                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.2499,                 3.3995,                 1.6457,                0.99699,                      1,                  0.995,                0.77557,                0.81913,                 0.9937,                 1.1658,                 0.0802,                 0.0022,                 0.0022
                      1,                0.88361,                0.68754,                 1.3013,                0.99768,                      1,                  0.995,                0.87992,                0.58561,                0.32435,                 1.0628,               0.059464,              0.0044644,              0.0044644
                      2,                 0.8454,                0.68591,                 1.2253,                0.97806,                      1,                  0.995,                0.86996,                0.63432,                0.43489,                 1.1454,               0.038692,              0.0066923,              0.0066923
                      3,                0.84235,                0.56339,                 1.2093,                0.99723,                      1,                  0.995,                0.91026,                0.46788,                0.42045,                  1.065,               0.017884,              0.0088838,              0.0088838
                      4,                 0.8546,                0.60609,                 1.2169,                0.94164,                0.92223,                0.95603,                0.76665,                0.68069,                0.92688,                 1.2843,              0.0096832,              0.0096832,              0.0096832
                      5,                0.88952,                0.60427,                 1.2547,                0.95021,                0.91429,                0.98622,                0.76688,                0.86267,                0.49268,                 1.3581,              0.0096832,              0.0096832,              0.0096832
                      6,                0.80484,                0.56191,                 1.1705,                0.28452,                    0.4,                0.20795,                0.06737,                 3.0058,                 3.5153,                 4.8393,               0.009604,               0.009604,               0.009604
                      7,                 0.7899,                0.56724,                 1.1891,                0.84906,                0.96447,                0.98342,                0.85183,                0.64988,                 1.3277,                 1.2363,              0.0095248,              0.0095248,              0.0095248
                      8,                0.80888,                0.55562,                 1.1582,                0.93764,                      1,                0.99444,                0.85002,                0.65745,                 1.1797,                 1.2229,              0.0094456,              0.0094456,              0.0094456
                      9,                0.81693,                0.50857,                 1.1712,                0.96458,                      1,                0.99444,                0.89624,                0.49925,                0.57421,                 1.0419,              0.0093664,              0.0093664,              0.0093664
                     10,                0.84216,                 0.5248,                 1.2042,                0.94913,                0.94286,                 0.9754,                0.81731,                0.70531,                0.91248,                  1.192,              0.0092872,              0.0092872,              0.0092872
                     11,                0.81423,                0.52191,                 1.1731,                0.97957,                0.91429,                0.98963,                0.69667,                 1.2107,                0.66022,                 1.6301,               0.009208,               0.009208,               0.009208
                     12,                0.82144,                 0.5205,                 1.1821,                      1,                0.96687,                0.99444,                 0.8596,                 0.5632,                0.68186,                 1.0934,              0.0091288,              0.0091288,              0.0091288
                     13,                0.78785,                0.50787,                 1.1454,                 0.9934,                      1,                  0.995,                 0.8757,                0.55452,                0.48399,                 1.1039,              0.0090496,              0.0090496,              0.0090496
                     14,                0.78508,                0.50167,                  1.165,                0.98751,                      1,                  0.995,                0.86367,                0.47492,                0.35767,                 1.0328,              0.0089704,              0.0089704,              0.0089704
                     15,                0.74626,                0.48809,                 1.1399,                0.98692,                      1,                  0.995,                0.89942,                0.43207,                  0.359,                0.96656,              0.0088912,              0.0088912,              0.0088912
                     16,                0.76607,                0.48435,                 1.1495,                 0.9876,                      1,                  0.995,                0.90013,                0.46861,                0.40698,                0.98993,               0.008812,               0.008812,               0.008812
                     17,                0.78957,                0.47501,                 1.1506,                0.99885,                      1,                  0.995,                0.92642,                0.49372,                0.42207,                 1.0107,              0.0087328,              0.0087328,              0.0087328
                     18,                0.71093,                0.45461,                 1.1214,                0.96959,                      1,                  0.995,                0.87118,                0.64133,                0.66712,                 1.3453,              0.0086536,              0.0086536,              0.0086536
                     19,                0.74592,                0.49036,                  1.138,                0.95791,                0.97143,                0.99209,                0.71641,                0.88649,                 1.1909,                 1.4089,              0.0085744,              0.0085744,              0.0085744
                     20,                0.74486,                0.48254,                  1.129,                0.99176,                0.97143,                0.99091,                0.76287,                0.83518,                0.71731,                 1.3981,              0.0084952,              0.0084952,              0.0084952
                     21,                0.75726,                0.48223,                 1.1202,                0.99784,                      1,                  0.995,                0.90857,                0.52344,                0.48794,                 1.1333,               0.008416,               0.008416,               0.008416
                     22,                  0.723,                0.46932,                 1.1131,                0.99294,                0.97143,                0.97561,                0.79502,                 1.0163,                 0.7575,                  1.584,              0.0083368,              0.0083368,              0.0083368
                     23,                0.72737,                0.44623,                 1.0964,                0.99603,                      1,                  0.995,                0.88687,                0.53271,                0.41861,                 1.0055,              0.0082576,              0.0082576,              0.0082576
                     24,                0.69435,                 0.4247,                 1.0985,                0.96972,                      1,                0.99444,                 0.8629,                0.59265,                0.53273,                 1.0254,              0.0081784,              0.0081784,              0.0081784
                     25,                0.66721,                0.42813,                 1.0732,                0.97124,                      1,                  0.995,                0.92404,                0.48382,                 0.3716,                 1.0368,              0.0080992,              0.0080992,              0.0080992
                     26,                0.68986,                0.44834,                 1.1063,                 0.9967,                      1,                  0.995,                0.85886,                0.56952,                0.35081,                 1.1883,                0.00802,                0.00802,                0.00802
                     27,                0.71028,                0.45929,                 1.0986,                 0.9982,                      1,                  0.995,                0.92476,                0.47185,                0.30184,                 1.0245,              0.0079408,              0.0079408,              0.0079408
                     28,                0.69262,                0.44307,                 1.1007,                0.99409,                      1,                  0.995,                0.92851,                0.40961,                0.34493,                0.95555,              0.0078616,              0.0078616,              0.0078616
                     29,                0.66221,                0.42112,                 1.0623,                0.99781,                      1,                  0.995,                0.94546,                0.37357,                0.29358,                0.96407,              0.0077824,              0.0077824,              0.0077824
                     30,                0.67662,                0.41824,                 1.0666,                0.99441,                      1,                  0.995,                0.91924,                0.45393,                0.33259,                 1.0354,              0.0077032,              0.0077032,              0.0077032
                     31,                0.66698,                0.41039,                 1.0922,                 0.9979,                      1,                  0.995,                0.91466,                0.42888,                0.35355,                0.99963,               0.007624,               0.007624,               0.007624
                     32,                0.67845,                0.40907,                 1.1018,                0.99725,                      1,                  0.995,                0.88543,                0.46984,                   0.34,                 1.0238,              0.0075448,              0.0075448,              0.0075448
                     33,                0.66825,                0.41486,                 1.0797,                 0.9981,                      1,                  0.995,                0.84866,                  0.506,                0.31853,                  1.022,              0.0074656,              0.0074656,              0.0074656
                     34,                0.65395,                0.40095,                 1.0651,                0.99815,                      1,                  0.995,                0.91501,                0.37713,                0.28258,                0.93788,              0.0073864,              0.0073864,              0.0073864
                     35,                0.62556,                0.39339,                 1.0534,                0.99714,                      1,                  0.995,                0.93402,                0.37726,                0.29307,                0.92613,              0.0073072,              0.0073072,              0.0073072
                     36,                0.64146,                0.40353,                 1.0654,                0.99782,                      1,                  0.995,                0.93311,                0.40801,                0.28466,                0.95982,               0.007228,               0.007228,               0.007228
                     37,                0.61211,                0.40293,                 1.0394,                0.99742,                      1,                  0.995,                 0.9343,                0.39156,                0.29555,                 0.9433,              0.0071488,              0.0071488,              0.0071488
                     38,                 0.6336,                0.40593,                 1.0764,                0.98775,                      1,                  0.995,                 0.9192,                0.37287,                0.35947,                0.93161,              0.0070696,              0.0070696,              0.0070696
                     39,                0.60829,                0.38981,                  1.051,                0.99691,                      1,                  0.995,                0.92286,                0.41953,                 0.3555,                0.98577,              0.0069904,              0.0069904,              0.0069904
                     40,                0.65112,                0.40756,                 1.0786,                0.99821,                      1,                  0.995,                0.90012,                0.48157,                0.29238,                 1.0265,              0.0069112,              0.0069112,              0.0069112
                     41,                0.59844,                0.37725,                 1.0483,                0.99839,                      1,                  0.995,                0.88968,                0.60889,                0.31476,                 1.0903,               0.006832,               0.006832,               0.006832
                     42,                0.60614,                0.38304,                 1.0596,                0.99835,                      1,                  0.995,                0.91081,                0.48514,                0.29093,                 1.0163,              0.0067528,              0.0067528,              0.0067528
                     43,                0.60267,                0.36899,                 1.0556,                0.99833,                      1,                  0.995,                0.95816,                0.36505,                0.25444,                0.92081,              0.0066736,              0.0066736,              0.0066736
                     44,                0.61191,                0.37761,                  1.036,                0.99834,                      1,                  0.995,                0.94643,                0.33781,                0.25988,                0.91238,              0.0065944,              0.0065944,              0.0065944
                     45,                0.59525,                0.37404,                 1.0591,                0.98926,                      1,                  0.995,                0.94556,                0.31826,                0.25302,                0.93375,              0.0065152,              0.0065152,              0.0065152
                     46,                0.55968,                0.36442,                 1.0175,                0.99826,                      1,                  0.995,                0.93565,                 0.3691,                0.24374,                0.93692,               0.006436,               0.006436,               0.006436
                     47,                 0.5766,                0.37227,                 1.0269,                0.99787,                      1,                  0.995,                0.93388,                0.35493,                0.26411,                0.91613,              0.0063568,              0.0063568,              0.0063568
                     48,                 0.5653,                0.35545,                 1.0409,                0.99834,                      1,                  0.995,                0.94854,                0.32542,                0.22925,                0.90295,              0.0062776,              0.0062776,              0.0062776
                     49,                0.58796,                0.35825,                 1.0389,                0.99801,                      1,                  0.995,                0.95215,                0.38172,                0.23104,                 0.9452,              0.0061984,              0.0061984,              0.0061984
                     50,                0.56168,                0.34699,                  1.035,                0.99785,                      1,                  0.995,                0.95242,                0.40844,                0.26367,                0.97865,              0.0061192,              0.0061192,              0.0061192
                     51,                 0.5477,                0.34689,                 1.0134,                0.99657,                      1,                  0.995,                0.93933,                0.37067,                0.24144,                0.92878,                0.00604,                0.00604,                0.00604
                     52,                0.55625,                 0.3497,                 1.0166,                0.99803,                      1,                  0.995,                0.95617,                0.38404,                0.24654,                0.93424,              0.0059608,              0.0059608,              0.0059608
                     53,                0.56258,                0.34388,                 1.0399,                0.99794,                      1,                  0.995,                0.96646,                0.37824,                 0.2354,                0.93848,              0.0058816,              0.0058816,              0.0058816
                     54,                0.58121,                0.35937,                 1.0322,                 0.9984,                      1,                  0.995,                0.95695,                0.33595,                0.24602,                0.88832,              0.0058024,              0.0058024,              0.0058024
                     55,                0.54807,                   0.34,                 1.0189,                0.99835,                      1,                  0.995,                0.95944,                 0.3187,                0.24548,                0.87871,              0.0057232,              0.0057232,              0.0057232
                     56,                0.54052,                0.33797,                 1.0044,                 0.9982,                      1,                  0.995,                0.94126,                0.36841,                 0.2297,                 0.9097,               0.005644,               0.005644,               0.005644
                     57,                0.54044,                0.34279,                 1.0091,                0.99837,                      1,                  0.995,                0.95733,                0.32027,                0.23738,                0.90751,              0.0055648,              0.0055648,              0.0055648
                     58,                0.54121,                0.34475,                 1.0207,                 0.9984,                      1,                  0.995,                 0.9279,                 0.4137,                0.26362,                0.96394,              0.0054856,              0.0054856,              0.0054856
                     59,                0.51952,                0.32993,                 1.0022,                0.99788,                      1,                  0.995,                0.95189,                0.33938,                0.21676,                0.93278,              0.0054064,              0.0054064,              0.0054064
                     60,                0.51142,                0.32646,                 1.0012,                0.99798,                      1,                  0.995,                0.97137,                0.29962,                0.23741,                0.87921,              0.0053272,              0.0053272,              0.0053272
                     61,                0.50908,                0.31566,                0.98736,                0.98439,                      1,                  0.995,                0.97177,                0.31389,                0.27316,                0.88538,               0.005248,               0.005248,               0.005248
                     62,                0.52991,                0.33189,                 1.0042,                0.99838,                      1,                  0.995,                0.96873,                0.32201,                0.25194,                0.93046,              0.0051688,              0.0051688,              0.0051688
                     63,                0.51643,                0.31714,                 1.0032,                0.99838,                      1,                  0.995,                0.93941,                0.35866,                0.21881,                 0.9056,              0.0050896,              0.0050896,              0.0050896
                     64,                0.49203,                0.31684,                0.99042,                0.99678,                      1,                  0.995,                0.93751,                0.36136,                0.24884,                0.93372,              0.0050104,              0.0050104,              0.0050104
                     65,                0.49976,                0.31775,                 1.0068,                0.99823,                      1,                  0.995,                0.91789,                0.40826,                 0.2342,                0.93181,              0.0049312,              0.0049312,              0.0049312
                     66,                0.53831,                0.32849,                 1.0212,                 0.9984,                      1,                  0.995,                0.97248,                0.30783,                0.19958,                0.87279,               0.004852,               0.004852,               0.004852
                     67,                0.49692,                0.32218,                0.97647,                0.99845,                      1,                  0.995,                 0.9654,                0.34065,                0.23322,                 0.8962,              0.0047728,              0.0047728,              0.0047728
                     68,                0.49768,                0.31304,                0.98497,                0.99845,                      1,                  0.995,                0.97858,                0.29778,                0.24977,                0.88805,              0.0046936,              0.0046936,              0.0046936
                     69,                 0.4892,                0.30416,                0.99735,                0.99847,                      1,                  0.995,                0.95577,                0.34909,                0.23303,                0.91699,              0.0046144,              0.0046144,              0.0046144
                     70,                0.51295,                0.32204,                 1.0049,                0.99846,                      1,                  0.995,                0.95592,                0.32883,                0.20019,                0.92642,              0.0045352,              0.0045352,              0.0045352
                     71,                0.50664,                0.31084,                0.99757,                0.99845,                      1,                  0.995,                0.96298,                0.35831,                 0.2057,                0.91306,               0.004456,               0.004456,               0.004456
                     72,                0.50202,                0.31722,                0.99661,                0.99847,                      1,                  0.995,                0.97211,                0.31483,                0.20051,                0.89376,              0.0043768,              0.0043768,              0.0043768
                     73,                 0.5119,                0.32355,                 1.0098,                0.99836,                      1,                  0.995,                 0.9683,                0.27915,                0.17183,                0.87354,              0.0042976,              0.0042976,              0.0042976
                     74,                0.45976,                0.30601,                0.97704,                0.99839,                      1,                  0.995,                0.97045,                0.29171,                0.19032,                 0.8948,              0.0042184,              0.0042184,              0.0042184
                     75,                0.46428,                0.29485,                0.98002,                0.99813,                      1,                  0.995,                0.95495,                 0.2667,                0.19725,                0.88069,              0.0041392,              0.0041392,              0.0041392
                     76,                0.46771,                0.30106,                0.98454,                0.99837,                      1,                  0.995,                0.97485,                0.28572,                0.19768,                0.87435,                0.00406,                0.00406,                0.00406
                     77,                0.45374,                0.29417,                0.97738,                0.99831,                      1,                  0.995,                0.96129,                0.28319,                0.21752,                0.88751,              0.0039808,              0.0039808,              0.0039808
                     78,                0.45915,                0.29617,                0.96648,                0.99845,                      1,                  0.995,                0.97844,                0.26771,                0.18717,                0.87953,              0.0039016,              0.0039016,              0.0039016
                     79,                0.46679,                0.29134,                0.97851,                0.99849,                      1,                  0.995,                0.97341,                 0.2995,                0.20789,                0.89574,              0.0038224,              0.0038224,              0.0038224
                     80,                0.46264,                0.28959,                0.97686,                0.99844,                      1,                  0.995,                0.97141,                0.27225,                0.19003,                0.87515,              0.0037432,              0.0037432,              0.0037432
                     81,                0.45723,                 0.2928,                0.96528,                0.99848,                      1,                  0.995,                0.96209,                0.30643,                0.21827,                 0.8822,               0.003664,               0.003664,               0.003664
                     82,                0.46838,                0.29314,                0.98991,                0.99842,                      1,                  0.995,                0.97114,                0.31016,                0.20847,                0.88105,              0.0035848,              0.0035848,              0.0035848
                     83,                0.41979,                0.26893,                0.95179,                0.99844,                      1,                  0.995,                0.97295,                0.27207,                 0.2042,                0.86451,              0.0035056,              0.0035056,              0.0035056
                     84,                0.42763,                0.27397,                0.95411,                0.99847,                      1,                  0.995,                0.97135,                 0.2812,                0.18861,                0.86465,              0.0034264,              0.0034264,              0.0034264
                     85,                0.40835,                0.26485,                0.94695,                0.99842,                      1,                  0.995,                0.97188,                 0.3092,                0.20405,                0.88336,              0.0033472,              0.0033472,              0.0033472
                     86,                0.43705,                  0.275,                0.95309,                0.99837,                      1,                  0.995,                0.96107,                0.32174,                 0.2175,                0.89885,               0.003268,               0.003268,               0.003268
                     87,                0.41848,                0.26822,                0.96437,                0.99847,                      1,                  0.995,                 0.9718,                0.29212,                0.20248,                 0.8825,              0.0031888,              0.0031888,              0.0031888
                     88,                0.41006,                0.26746,                0.95171,                0.99841,                      1,                  0.995,                0.97317,                0.28398,                0.20898,                0.88739,              0.0031096,              0.0031096,              0.0031096
                     89,                0.41373,                0.26754,                0.96035,                 0.9984,                      1,                  0.995,                0.96388,                0.32162,                0.18467,                0.89117,              0.0030304,              0.0030304,              0.0030304
                     90,                0.39778,                0.25833,                0.95775,                0.99847,                      1,                  0.995,                0.97178,                0.25676,                0.18384,                0.86943,              0.0029512,              0.0029512,              0.0029512
                     91,                0.43213,                0.27557,                0.96364,                0.99829,                      1,                  0.995,                0.97412,                0.31004,                0.20288,                0.88611,               0.002872,               0.002872,               0.002872
                     92,                 0.4207,                0.27601,                0.96251,                0.99836,                      1,                  0.995,                0.95879,                0.30584,                0.18748,                0.91291,              0.0027928,              0.0027928,              0.0027928
                     93,                0.42724,                0.27901,                0.97209,                0.99847,                      1,                  0.995,                0.97974,                 0.2443,                0.19447,                0.87902,              0.0027136,              0.0027136,              0.0027136
                     94,                0.39108,                0.25723,                0.95133,                0.99841,                      1,                  0.995,                0.98613,                0.26787,                0.17622,                0.88444,              0.0026344,              0.0026344,              0.0026344
                     95,                0.40688,                0.27276,                 0.9572,                0.99842,                      1,                  0.995,                0.96273,                0.28492,                0.20253,                0.88094,              0.0025552,              0.0025552,              0.0025552
                     96,                0.41806,                0.26398,                  0.971,                 0.9985,                      1,                  0.995,                0.98196,                0.27398,                0.19051,                0.86357,               0.002476,               0.002476,               0.002476
                     97,                0.40209,                0.25309,                0.95311,                0.99849,                      1,                  0.995,                0.97596,                0.25984,                0.17776,                 0.8564,              0.0023968,              0.0023968,              0.0023968
                     98,                0.38268,                0.24771,                0.94274,                0.99817,                      1,                  0.995,                 0.9843,                0.25878,                0.16079,                0.86512,              0.0023176,              0.0023176,              0.0023176
                     99,                0.39839,                0.26523,                0.95713,                0.99849,                      1,                  0.995,                0.96972,                0.28241,                0.19359,                0.87554,              0.0022384,              0.0022384,              0.0022384
                    100,                0.37872,                0.24729,                 0.9431,                 0.9985,                      1,                  0.995,                 0.9725,                 0.2646,                0.19884,                0.86662,              0.0021592,              0.0021592,              0.0021592
                    101,                0.38398,                0.24011,                 0.9447,                0.99823,                      1,                  0.995,                0.97236,                 0.2973,                0.18564,                0.88826,                0.00208,                0.00208,                0.00208
                    102,                0.37798,                 0.2538,                0.93721,                0.99847,                      1,                  0.995,                0.96683,                0.27559,                0.17035,                0.86946,              0.0020008,              0.0020008,              0.0020008
                    103,                0.37858,                0.24602,                0.94627,                0.99851,                      1,                  0.995,                0.96624,                 0.2718,                0.15915,                0.86953,              0.0019216,              0.0019216,              0.0019216
                    104,                0.38499,                0.25444,                 0.9343,                0.99843,                      1,                  0.995,                0.97565,                 0.2502,                0.15412,                0.85586,              0.0018424,              0.0018424,              0.0018424
                    105,                0.37836,                0.24326,                0.94064,                 0.9985,                      1,                  0.995,                 0.9779,                0.23755,                0.15448,                 0.8554,              0.0017632,              0.0017632,              0.0017632
                    106,                0.38417,                0.25144,                0.93628,                 0.9985,                      1,                  0.995,                0.97454,                0.25963,                0.16093,                0.87342,               0.001684,               0.001684,               0.001684
                    107,                0.38037,                0.24862,                0.93662,                0.99849,                      1,                  0.995,                0.97462,                0.25525,                0.15659,                0.86727,              0.0016048,              0.0016048,              0.0016048
                    108,                0.35353,                0.23218,                0.92615,                 0.9985,                      1,                  0.995,                0.98047,                0.25616,                 0.1706,                0.85641,              0.0015256,              0.0015256,              0.0015256
                    109,                 0.3621,                0.23877,                0.93921,                      1,                      1,                  0.995,                0.98714,                0.24713,                0.15336,                0.84763,              0.0014464,              0.0014464,              0.0014464
                    110,                0.35762,                0.23012,                 0.9313,                0.99852,                      1,                  0.995,                0.98286,                0.24663,                0.16833,                 0.8424,              0.0013672,              0.0013672,              0.0013672
                    111,                 0.3415,                0.21955,                0.91803,                0.99842,                      1,                  0.995,                0.98177,                0.23284,                 0.1578,                0.84727,               0.001288,               0.001288,               0.001288
                    112,                0.34404,                0.22604,                0.92318,                0.99841,                      1,                  0.995,                0.97857,                0.24476,                0.18333,                0.85133,              0.0012088,              0.0012088,              0.0012088
                    113,                0.34243,                0.22917,                0.91918,                 0.9984,                      1,                  0.995,                0.97721,                0.25308,                0.16042,                0.85788,              0.0011296,              0.0011296,              0.0011296
                    114,                0.35757,                0.23274,                0.93936,                0.99848,                      1,                  0.995,                0.97908,                0.24679,                0.16119,                0.85382,              0.0010504,              0.0010504,              0.0010504
                    115,                0.27569,                0.20671,                0.88474,                0.99845,                      1,                  0.995,                 0.9858,                0.23057,                0.15971,                0.85006,              0.0009712,              0.0009712,              0.0009712
                    116,                0.25485,                0.18264,                0.87249,                0.99834,                      1,                  0.995,                0.98466,                0.22679,                0.16717,                0.84656,               0.000892,               0.000892,               0.000892
                    117,                0.24781,                0.17475,                0.84129,                0.99837,                      1,                  0.995,                0.97529,                0.24942,                0.16247,                0.85645,              0.0008128,              0.0008128,              0.0008128
                    118,                0.26074,                0.18314,                0.86622,                0.99835,                      1,                  0.995,                0.97907,                0.24671,                0.15815,                0.85935,              0.0007336,              0.0007336,              0.0007336
                    119,                 0.2437,                0.16869,                0.84774,                0.99848,                      1,                  0.995,                0.97315,                 0.2634,                0.15894,                0.86048,              0.0006544,              0.0006544,              0.0006544
                    120,                 0.2447,                0.17184,                0.84434,                0.99851,                      1,                  0.995,                0.97579,                0.26448,                0.16272,                0.86549,              0.0005752,              0.0005752,              0.0005752
                    121,                0.23249,                0.16811,                0.84408,                0.99851,                      1,                  0.995,                0.98188,                0.23976,                0.15287,                 0.8592,               0.000496,               0.000496,               0.000496
                    122,                0.23643,                0.17159,                0.87791,                 0.9985,                      1,                  0.995,                0.96832,                0.24654,                0.14703,                 0.8614,              0.0004168,              0.0004168,              0.0004168
                    123,                0.23921,                0.16629,                0.86124,                0.99851,                      1,                  0.995,                0.96983,                0.24295,                0.15641,                0.85885,              0.0003376,              0.0003376,              0.0003376
                    124,                0.23545,                0.16718,                0.85766,                 0.9985,                      1,                  0.995,                 0.9673,                0.24224,                  0.145,                0.85555,              0.0002584,              0.0002584,              0.0002584
